resposta,nota
a psicologia assim como as ciências sociais permaneceu por um tempo sem status de ciência que as ciências naturais tem contudo depois de questionamentos de estudiosos sobre a cientificidade se eu contato com o positivismo a psicologia tem sua cientificidade validada,2
a cientificidade da psicologia é seu carater cientifico exploratório e investigatório a psicologia como ciência observa fenômenos e testas hipóteses,2
a psicologia não é uma corrente que trabalha somente com achismo e base teórica a psicologia em muitos estudos faz a utilização de pesquisas tanto qualitativa quanto quantitativa,4
o que os critérios científicos para realização de seus estudos seja através de pesquisas qualitativas ou quantitativas e os estudos são estabelecidos através de procedimentos metodológicos que viabilizam a veracidade dos estudos realizados,2
pois a psicologia realiza pesquisas estudos cria teorias embasadas em fatos e fenômenos,2
a psicologia é científica pelo fato de se orientar por meio de etapas que contribuem para a construção e desenvolvimento do conhecimento psicológico assim sendo ela possui um objetivo levanta hipóteses testa hipóteses possui instrumentos de coleta de dados faz análise e possui método,4
com base nas características da psicologia ela pode ser considerada ciência por usar vários métodos que encaixa neste como pesquisas tanto qualitativa quanto quantitativa testes hipóteses bases teóricas e geralmente contem um objetivo final,5
pelo fato dela ser metodológica e de suas teorias e testes ser comprovados cientificamente,1
a psicologia tida como ciências sociais deve ser considerada ciência por ter critérios epistemológicos perpassados estando de acordo com exigências científicas a psicologia como um estudo do comportamento humano procura ser sistemática e metodológica,2
deve ser considerada cientifica porque além de realizar experimentos com o homem  produz conhecimento gerando bem estar individual e social,2
pois ela estuda fenômenos na maioria subjetivos e a partir de métodos p coleta ex entrevistas consegue colocalos em um contexto público ondese pode mensurar e aplicar intervenções,3
a psicologia é considerada uma ciência porque estuda o ser humano e suas relações sociais através de observações teorias e até mesmo experimentos em algumas áreas da psicologia,2
a psicologia deve ser considerada científica devido a amplitude epistemológica do comportamento humano que utiliza teoria eou abordagem para tornala rigorosa,1
a psicologia deve ser considerada científica porque os seus dados sao bibliográficos e comprovados pois faz parte da ciências sociais,2
a psicologia deve ser considerada científica pois suas pesquisas estão pautadas em pesquisa qualitativa esta é ramificada em três correntes teóricas póspositivismo construtivismo social e teoria crítica que surgiram após o fracasso do positivismo assim sendo a psicologia uma ciência social e uma vez que as ciências sociais utilizam a pesquisa qualitativa para subsidiar suas conclusões ela é científica,4
cientificidade busca novos horizontes através da transformação se não se mede não se pode existir solucionador de problemas da sociedade,1
mesmo sendo considerada préparadigmática a psicologia deve ser considerada científica por apresentar paradigmas e rigor em seu sistema teórico mesmo detentora de inúmeras abordagens estas se fundamentam em epistemologias e possuem foco ênfase metodologia e paradigmas específicos que as diferem e as sustentam,5
epistemologicamente para ser ciência é preciso obedecer alguns critérios ser passível de observação possível de ser testado e repetido por outrém etc nas ciências sociais como a psicologia existem variações que fazem parte da sua particularidade a psicologia é uma ciência subjetiva cujas variáveis podem ser controladas e testadas há um objeto de estudo um sujeito uma metodologia um pesquisadorobservadorparticipante,3
a psicologia deve ser considerada científica pois ela contempla as três modalidades dentro da pesquisa qualitativa suas abordagens podem ser adaptadas ontológica e metodologicamente dentro dos critérios de pesquisa pós positivista teórico crítico e construtivista social,4
a psicologia deve ser considerada cientifica pois utiliza de métodos empíricos de pesquisa podendo ser tanto quantitativa quando qualitativa,6
porque faz uso de instrumentos que são capazes de comprovar hipóteses cujos resultados contribuem para a comprovação de fatos e de direitos tanto para a sociedade quanto para o sujeito,2
por que a psicologia também é uma ciência é estudada cientificamente,0
a psicologia deve ser considerada científica pois trabalhase com pesquisas qualitativas para concluir ou refutar um objetivo,3
a psicologia deve ser considerada cientifica pois nela se utiliza os dois tipos de pesquisa qualitativa e quantitativa a psicologia é estudada pelo olhar qualitativo enquanto uma ciência social por exemplo e estudada peloolhar quantitativo enquanto uma ciência biológica logo por esses motivos elas pode ser considerada ciência,6
a psicologia deve ser considerada científica pois o comportamento humano é constituído por eventos eou comportamentos que podem ser observados comparados mensurados analisados e relatados a psicologia deve ser considerada científica por ser fruto do senso crítico e amparada por pressupostos teóricos,4
porque faz uso de instrumentos que são capazes de comprovar hipóteses cujos resultados contribuem para a comprovação de fatos e de direitos tanto para a sociedade quanto para o sujeito,2
a psicologia é considerada uma ciência porque estuda o ser humano e suas relações sociais através de observações teorias e até mesmo experimentos em algumas áreas da psicologia,2
1	psicologia é  ciência pois utilizase de métodos quantitativos e qualitativos  dentro do pós positivismo tempos questões mais biológicas da própria psicologia e questões mais sociais dentro da teoria critica e construcionismo social,4
a ciencia da psicologia não possuiu um consenso e não é unificada ela possui duas linhas uma biológica que é quantitativa e outra social que é qualitativa a psicologia possui várias abordagens teóricas,3
a ciência é um conhecimento de diversas áreas ou seja ela é ampla não é linhagem linear e é sempre estudada em grupo na psicologia ela é da mesma forma trazendo então novos conceitos paradigmas e principalmente o conhecimento científico,2
a cientificidade da psicologia é caracterizada por etapas introdução procedimentos metodológicos objetivojustificativa e estruturação previa ,0
a cientificidade da psicologia é justificada pela busca de critérios adequados de cientificidade por meio de abordagens múltiplas  ,3
a cientificidade da psicologia está relacionada com a noção de ciência revolucionária dentro da ciência considerada normal atua um paradigma vigente acompanhado de poucas anomalias com as transição para a ciência revolucionária constituise um novo paradigma incluindo mais anomalias e assim ela se torna uma nova ciência normal novamente e o ciclo volta a ocorrer portanto a psicologia é considerada uma ciência,3
a cientificidade da psicologia pode ser explicadajustificada pela sua questão social e biológica a primeira tratase de um fator qualitativo enquanto que a segunda é um fator quantitativo ,4
a cientificidade da psicologia pode ser justificada pelas transformações ocorridas em relação às ciências e suas consequências na comunidade científica o esgotamento do positivismo e o surgimento de novos paradigmas na tentativa de justificar e corrigir as lacunas de seus antecedentes fizeram da cientificidade da psicologia o que ela é atualmente,2
a cientificidade da psicologia se apoia em critérios como tempo de permanência em campopossibilidade de generalização naturalística dialogo teorico e metodológico entre pesquisadores,4
a cientificidade da psicologia se divide em ciência natural e social a ciência primeiramente foi explicada pelo positivismo o qual considerava o método científico o aspecto mais importante além de priorizar a indução e a observação afirmava também que a ciência é cumulativa e sofre de uma generalização naturalística o positivismo foi vigente até kuhn dar início ao relativismo com a criação da tese da incomensurabilidade,3
a cientificidade da psicologia se iniciou com o positivismo e a observação a necessidade de se ter dados  claros confiáveis  mesurados ,1
a cientificidade da psicologia tem uma linha social onde é usuária de pesquisa qualitativa e uma linha biológica onde é usuária de pesquisa quantitativa não quer dizer que é uma repartição podendo usar métodos mistos,6
a cientificidade da psicologia vem através de pesquisas suposições dai surge os paradigmas mas para a concretização de uma verdade para o determinado momento na sociedade como no positivismo há o estudo de uma teoria também no póspositivismo que é base dele porém também há um outro modo no construtivismo social que parte da suposição dentro da própria sociedade ,5
a cientificidade na psicologia é dividida em duas linhas a linha social e a linha biológica a psicologia é uma área onde se realiza muitas pesquisas principalmente na linha social onde se é utilizada a pesquisa qualitativa,3
a pluralidade metodológica define a psicologia atual como ciência podendo usar tanto pesquisas quantitativas quanto qualitativas e idealmente combinando as duas formas a psicologia ainda conta com a rigidez experimental herdada das ciências naturais que a ajuda a poder ser validada como ciência,6
a psicologia é ciência pois apresenta características como tal rigor e uso coerente de métodos e procedimentos metodológicos uma parte é caracterizada por fazer estudos qualitativos social e a outra parte estudos quantitativos,4
a psicologia é considerada ciência dentro de duas linhas científicas a biológica e a socialhumana pois alguns a consideram mais biológica por envolver a área da saúde enquanto os cientistas sociais a consideram mais humanizada por lidar com o ser humano,3
a psicologia é considerada uma ciência social com múltiplas abordagens que ainda não optou por somente um paradigma correto  ,2
a psicologia é entendida como ciência a partir do momento em que se estuda assuntos vindos de demanda social e passa a explicálos eou desvendálos existem dois ramos biológica e social em que a primeira remetese as ciências quantitativas enquanto a última mais qualitativa,6
a psicologia é uma ciência a partir do momento em que usa diversos métodos para chegar a teorias e leis vista observação hipóteses comprovações refutabilidades é uma ciência em constante mudança,4
a psicologia é uma ciência científica pois ela faz um equilíbrio entre a objetividade e a subjetividade é uma ciência neutra e que há teorias e também importância na sociedadeindivíduo ,1
a psicologia é uma ciência diferente das ciências naturais onde busca previsão e controle o objeto de estudo da psicologia é o homem que é inserido em uma sociedade que está sempre mudando e consequentemente suas teorias não existe somente um método cientifico para a verdade como o positivismo impregnou com suas ideias de rigor e neutralidade a ciências é uma construção coletiva a verdade não é absoluta    ,6
a psicologia é uma ciência que possui estudos mais voltados ao biológico como o behaviorismo radical utilizando pesquisas mais quantitativas ou qualiquanti e também possuem abordagens sociais com pesquisas qualitativas,3
a psicologia é uma ciência mesmo que exista varias abordagens em psicologia e não exista um paradigma comum à todas é uma ciência devido todo seu corpo teórico que vem sendo desenvolvido desde o seu início e porque ela tem uma tradição crítica comunidade científica que julga e que fazem críticas aos trabalhos realizados e por causa dos resultados apresentados,4
a psicologia está nas ciências sociais onde possui uma multiplicidade de teorias  umas mais criticas outras mais relativistas  porém com critérios de pesquisa sérios e uma construção coletiva,4
a psicologia faz parte das ciências sociais na qual buscam atributos e métodos no mundo para comorovarem suas teorias existem dois campos que chamam a atenção dentro da cirntificidade da psicologia que são psicologia social que ultiliza o método dos recursos qualitativos e a biológica que conta com o quantitativo,5
a psicologia pode ser considerada uma ciência pelo fato de promover estudos ter teorias com aplicabilidade várias frentes de estudo e pesquisas validadas pela sugestão de hipóteses para a formulação da teoria,4
a psicologia pode ser vista em dois grupos  das ciências sociais que se baseiam mais em pesquisas qualitativas e biológica que se baseiam em pesquisas quantificativas vale ressaltar que na psicologia ainda buscase uma maior coerência científica,5
a psicologia assim como outras ciências sociais é uma ciência ainda em busca de abordagens e estudos para seu aprimoramento o que não significa que não seja uma ciência as várias abordagens presentes na psicologia permitem que sejam levados em conta vários paradigmas para a realização de pesquisas científicas,5
ao contrário de muitas disciplinas das ciências naturais a psicologia se caracteriza por ser uma ciência multiparadigmática pois trabalha com vários objetos de estudo assim como seus métodos e epistemologias para compreender o homem,4
cientificidade da psicologia não tem um conceito consensual mas ela é uma ciência com temas abrangentes possui a linha social que usa mais pesquisa qualitativa para explicar e a linha biológica que usa mais a pesquisa quantitativa e experimentos como na analise experimental do comportamento há também pesquisas quantiquali estuda temas complexos,7
está dentro das ciências sociais que possui uma multiplicidade de metodologias estudando a humanidade e fazendo descobertas em conexão com as origens culturais sendo uma construção coletiva que utiliza princípios básicos e procedimentos em relação a pesquisas ,5
na psicologia não existe um único método de fazer de fazer ciência sao feitas tanto qualitativas e também quantitativas  importante é a clareza de estudos e a fidelidade ao paradigma escolhido nas diversas áreas da psicologia,5
pode ser justificada pelo fato de a ciência ter duas linhas sendo elas a linha social quali e a linha biológica quanti,3
psicologia é uma ciência que utiliza a cientificidade nas áreas biológicas com o póspositivismo através de experimentações e na área social com a pesquisa qualitativa e quantitativa a psicologia estuda conceitos abrangentes da vida dos indivíduos,5
teve iniciação com base no positivismo e como todo método científico com o passar do tempo foi crescendo a psicologia faz o uso de pesquisas tanto qualitativas quanto quantitativas para obter um conhecimento mais aprofundado e específico sobre determinado contexto seja ele a respeito de comportamentos ações tanto individuais quanto coletivas usando de conhecimentos acerca de determinada pesquisa gerando assim resultados científicos ,4
a cientificidade da psicologia é posta sob diversas perspectivas após os postulados de kank a psicologia surgiu com uma proposta claramente positivista contudo com o surgimento de demandas subjetivas surgiu a fenomenologia que quebrou todos os postulados kantianos a partir de então foram surgindo várias abordagens com objetos de estudos distintos,3
a psicologia é uma ciência social que busca mudança através de pesquisas em algumas áreas adota também ciências naturais como por exemplo uma área da psicologia o behaviorismo,5
a psicologia procura critério de cientificidade por meio de abordagens múltiplas sendo que a própria possui abordagens que entram em paradigmas diferentes,6
a psicologia não se utiliza de simples proposições acerca da subjetividade tão pouco se atenta apenas a comportamentos observaveis psicologia abrange um conjunto de métodos e crenças provindas de um paradigma relativista em especial póspositivismo e construcionismo social que oferecem a psicologia meios de se estudar o objeto principal o ser humano,7
caracterizase a ciência em naturais e sociais sendo que na psicologia existe abordagens múltiplas e que uma delas é ciência natural e as outras são ciências sociais assim podese confirmar a psicologia como ciência porém as ciências sociais buscam critérios adequados de cientificidade,7
a psicologia pode ser dividida em ciências biológicas e sociais a parte biológica está relacionada com a área experimental onde pode se observar e testar o objeto em questão nos remetendo a pesquisa quantitativa já a parte social ela não é experimental nos lembrando a pesquisa qualitativa mas apesar de tudo o que torna a psicologia ciência é que ambas as áreas estão sempre replicando suas teorias e buscando novas ,7
a cientificidade da psicologia se dá tanto nas ciência biológicasnaturais quanto nas ciências sociais sendo a primeira uma busca mais objetiva para prever e controlar o comportamento humano através de experimentos como é o caso da análise do comportamento por exemplo e a segunda ciências sociais buscando critérios de cientificidade para tentar resolver temas complexos permitindo a participação de abordagens múltiplas,8
psicologia é científica pois utiliza vários métodos em busca de critérios adequados de cientificidade por meio de abordagens múltiplas psicologia tem duas linhas a social e a biológica a primeira geralmente realiza pesquisas qualitativas e a última geralmente utiliza pesquisas quantitativas mas precisase que fique claro que pode haver um estudo social utilizando pesquisa quantitativa e também estudo biológico a partir de pesquisa qualitativa,8
a psicologia tem duas áreas de ciência a biológica que se refere a pesquisas quantitativas e a ciência social que se refere a pesquisas qualitativas o fato da psicologia fazer pesquisa a torna ciência,6
a psicologia possui a parte social que é a parte qualitativa que busca por critérios de cientificidade por meio de abordagens múltiplas e a parte biológica que é a quantitativa e procura em métodos mais específicos sua cientificidade ,6
a psicologia é uma ciência em busca de critérios adequados de cientificidade por abordagens múltiplas,5
apesar da psicologia  estar em busca por critérios de adequados de cientificidade através de abordagens múltiplas ela é tida como científica por causa do desenvolvimento de pesquisas utilizando metodologias que alcançam resultados passíveis de replicação,6
a psicologia é sim uma ciência estando em busca de critérios adequados para a cientificidade através de abordagens múltiplas assim como as ciências sociais assim podemos destacar na psicologia uma linha social que utiliza da pesquisa qualitativa e uma linha social que utiliza da pesquisa quantitativa sendo ambas consideradas ciência utilizando métodos diferentes porém ambos científicos,6
a psicologia pode ser considerada ciência pois em seu âmbito biológico produz pesquisas através de critérios tradicionais que envolvem previsão e controle permitindo assim sua replicabilidade já no âmbito social ela continua em busca de critérios de cientificidade através de abordagens múltiplas ,7
atualmente não há uma definição consensual de ciência apesar de uma visão positivista e elitista da mesma persistir a psicologia é uma ciência social que tem como característica ser multiparadigmática e multimetodológica rompendo com a visão rígida de ciência e pesquisa experimental sendo predominantemente qualitativa com grandes influências do relativismo,7
a cientificidade da psicologia é decorrente da multideterminação do método como forma de validação de uma teoria,5
a cientificidade da psicologia pode ser justificada por fazer uso de duas vertentes biológica e social a biológica fazendo uso do quantitativo e a social usando o qualitativo a psicologia procura formas diferentes de comprovar sua cientificidade de acordo com suas diferentes abordagens,6
as ciências sociais são ciências porém ainda se encontram em busca de métodos adequados de cientificidade assim a cientificidade da psicologia é justificada por essa busca utilizando para isso de diferentes abordagens,6
a cientificidade da psicologia decorre do uso de diversos métodos abordagens múltiplas que auxiliam no desenvolvimento de pesquisas em várias áreas utilizandose diversas técnicas como entrevistas estudados de caso questionários e etc além disso a psicologia possui a linha social que trabalha com a qualitativa e a linha biológica que segue os aspectos das ciências naturais quantitativo dessa forma a psicologia está sempre buscando mudanças através da utilização de abordagens diversas,6
a cientificidade da psicologia é justificada pelo fato de estar sempre buscando e aprimorando conhecimentos em algumas áreas a psicologia esta voltada para a experimentação observação e ligadacom o meio social ela se divide entre ciências sociais e ciências biológicas ,5
por poder realizar a pesquisasna busca de cientificidadeatravés do pluralismo metodológico controle e repetição,4
a cientificidade da psicologia se dá com o póspositivismo na abordagem comportamental e nas demais ela varia dividindo nosso curso em ciências naturaiscomportamental e cog comportamental e ciências humanas demais abordagens a cientificidade vem do controle externo interno bem como da replicação dos comportamentos o uso de vários métodos e paradigmas na psicologia a faz ciência,5
podemos dizer a cientificidade da psicologia e formada de 2 ciências 1 ciência sociais que são as pesquisas  quantitativa que busca a logica matemática e regras observações e temas 2 que e a ciência natural qualitativa pesquisa com poucos sujeitos mais aprofundada e mais ampla aberta todas 2 são ciências de forma diferentes usadas na psicologia,3
a psicologia baseiase em questões biológicas qualitativa e em questões sociais pesquisa quantitativa pautandose nas múltiplas abordagens e teorias,3
a psicologia é ciência pois além de descrever os fenômenos ela explica o porquê deles acontecerem assim como as ciências naturais além disso ela tem como objetivo geral a interpretação ciências sociais mais a explicação ciências naturais a psicologia apresenta pesquisa qualitativa e quantitativa sendo que a quantitativa nasce da qualitativa,6
a cientificidade da psicologia se da pela adoção de paradigmas científicos advindos da queda do paradigma positivista que orientam as pesquisas realizadas desde estão a ciência  adotou posições mais relativistas que são adotadas pelas pesquisas em psicologia,5
a cientificidade da psicologia está na possibilidade de generalização ainda que não seja estatística que pode ser atingida por meio do estabelecimento de critérios metodológicos não fixados de cientificidade por meio de abordagens múltiplas,5
ainda que não haja consenso quanto ao método ou paradigma a psicologia se concretiza como ciência por sua constante busca pela cientificidade por intermédio de abordagens múltiplas,5
a psicologia é ciência pois ela tem objetivos e métodos definidos alem de interpretar e explicar os fenômenos estudados,3
a busca pela cientificidade da psicologia vem sendo construida a muito tempo muitas criticas são feitas pela psicologia não ter um objeto de estudo especifico porém a psicologia tem sim um rigor cientifico e suas diversas teorias ao longo do tempo vem mostrando isso apesar das criticas ainda serem fortes,2
a ciência ainda bisca uma definição consensual de cientificidade no entanto a psicologia com sua pluralidade epistemológica e metodológica é cientifica,3
a cientificidade da psicologia justificase por esta se tratar de uma área com um segmento biológico de influência póspositivista e que emprega procedimentos quantitativos análise do comportamento e um segmento social caracterizado por múltiplas abordagens e ainda buscando definir seus critérios de cientificidade qualitativo,5
a psicologia busca critérios adequados da cientificidade por meio de abordagens múltiplas,3
a psicologia é considerada ciência pois ela tem um lado de estudos sociais que têm como base as ciências sociais com métodos variados e busca por uma cientificidade mesmo que não haja um consenso a psicologia também é considerada como ciência por possuir além do social um lado biológico behaviorismo com metodologias bem específicas lembrando o póspositivismo,7
a psicologia é considerada ciência uma vez que lida com o homem utilizandose de observação registro e instrumentos e teorias já construídas para chegar a uma conclusão além de contribui para com a sociedade,2
a psicologia é considerada científica primeiramente pelo fato de que não existe uma definição consensual de ciência além da mesma possuir diferentes linhas que procuram acurar a sua investigação tais linhas podem ser a social que também abrange a clínica e as biológicas que são mais quantitativas e póspositivistas,6
a psicologia ainda caminha em busca de critérios mais adequados atualmente ela se divide em 2 correntes a ciência natural que é mais tradicional e se baseia na física química e biologia e é mais quantitativa e na ciência social que se adéqua mais a área qualitativa porém é cada vez mais comum os pesquisadores fazerem uso de ambas as técnicas  ,6
ciências lira testavel que busca métodos cientificamente assim utilizando de teorias de autores cujas críticas são para prever  testar e avançar  na prática através de observações cientificamente avaliadas ou testadas ,2
mesmo a psicologia nem sempre se encaixando nos moldes das ciências naturais ela desenvolve alguns parâmetros de rigorosidade para ser reconhecida como ciência como por exemplo ser desenvolvida em uma linguagem que evite ambiguidade ela pode ser generalizada para muitos casos etc,4
é mostrada quando se fala das linhas de estudo da psicologia tanto social quanto biológica cientificidade pode ser caracterizada por esses estudos também por isso que a psicologia pode ser tratada como ciência mas além de estudar a linha social e linha biológica separadamente elas podem ser entendidas também quando se misturam,3
a psicologia é considerada ciência pois contém um discurso científico claro e preciso um objeto de estudo método de investigação técnica e linhas teóricas produzindo assim saber novas técnicas mais investigações científicas  e pesquisas qualitativas e quantitativas,5
a psicologia é uma ciencia pois nela há estudo bases teoricas experimetos isso e um tipo de cinecia,3
formulação de hipóteses pesquisas qualitativas e quantitativas ,0
como o texto afirma a cientificidade na psicologia existe porém ela está sendo construída aos poucos ao longo do tempo podese afirmar portanto que esta cientificidade na psicologia é em grande parte qualitativa em suas pesquisas também podendo ser quantificada quantitativa,5
em termos da psicologia ser cientifíca envolve a falta de uma definição consensual do que é ciência as multiplas realidades acerca de um fenomeno e como o método das ciências sociais e os métodos qualitativos podem obter dados,4
a psicologia usa a pesquisa qualitativa para a cientificidade dos objetos de estudo podendo ser utilizado múltiplos meios para se conseguir isso ,4
a psicologia pode sim ser considerada ciência pois além do fato de que a ciência não possui uma definição específica e não há um consenso sobre a mesma em relação ao seu conceito há também o fato de que a psicologia desenvolve pesquisas trabalhos e contribuições em diversas áreas do saber,4
a psicologia é uma ciência já que a ciência não é consensual entre autores a psicologia além de ter uma linha social e uma linha biológica é vista como uma ciência buscando sempre ser validada,5
a psicologia como ciência é complicada no entanto a mesma busca atraves de métodos qualitativos também quantitativos comprovar suas teorias através de métodos diferentes ,4
