resposta,nota
a psicologia que está no ramo das ciências sociais tem seu status de ciência apesar de seu método ser diferente de outros tipos de ciência ela ainda assim possui critérios que a definem dessa forma como a pesquisa qualitativa que auxilia nas pesquisas em psicologia,3
a psicologia social por exemplo ainda vive em busca de uma comprovação de um objeto que muitas vezes não é visual por lidar com a subjetividade ou seja em busca de sua cientificidade ,3
a psicologia é ciência pois ela tem um método e embasamento teórico ela cria e comprova teorias utilizando esse embasamento teórico,2
a pesquisa qualitativa é mais específica em certos contextos e populações sua contribuição é esse entendimento mais aprofundando que ela busca podendo gerar novos paradigmas levando em conta que a ciência não é certeza e de que não existe uma única verdade,3
as contribuições da pesquisa qualitativa para a cientificidade de diversas áreas são vastas dentre elas contribui para que as pesquisas possam ser replicado utilizando os mesmos instrumentos de coleta e analise de dados existe uma sistematizado que pode ser utilizada em qualquer contexto pode ser analisada replicada contextualizada contestada e reinterpretada em diferentes contextos e por diferentes atores,4
a pesquisa qualitativa trouxe contribuições para a cientificidade da psicologia pois trouxe uma confiabilidade,1
das contribuições considerase a visão holística a investigação naturalística e a abordagem indutiva ressaltando a relevância da interpretação,4
contribuições para uma pesquisa mais ampla flexível subjetiva para análise das percepções dos comportamentos de determinado grupo comunidade situações que vão além de estruturas rígidas,3
psicologia e ciências sociais são ciência mas estão em busca de uma metodologia o que se da pela multiplicidade de abordagens valido afirmar também que ciência não possuiu consenso ou seja existem diversas formas de se fazer ciência,4
a pesquisa qualitativa é exploratória e exige mais dedicação de tempo contribui principalmente com a linha social da psicologia como ciência pois possibilita a comparação de conhecimentos que talvez não fosse possíveis apenas com o modelo quantitativo,6
a pesquisa qualitativa contribui por ser um método cientifico exploratório subjetivo que pode ser usado em conjunto com outras técnicas avaliando estados emocionais entre outros aspectos,4
alguns critérios de credibilidade levam à cientificidade da psicologia pela pesquisa qualitativa sendo eles o uso da triangulação o contato prolongado com o campo que diminui influências possíveis do pesquisador o questionamento por pares que é a interpretação dos dados com auxílio de colegas pesquisadores e a checagem pelos sujeitos dessas interpretações,7
analise amplamente descritiva rica em detalhes visão holística sem objetivo de controlar e prever resultados mas sim entender e compreender fenômenos,5
como a ciência social busca uma forma de atuação mais adequada e que se desenvolve cada vez mais a pesquisa qualitativa possibilita a verificação de hipóteses e contextos não só contribuindo na descrição mas na prática científica de obter conhecimento,4
as contribuições da pesquisa qualitativa à cientificidade da psicologia está relacionado diretamente à multiplicidade de métodos isto que contribui no sentido de que a psicologia por conter uma parte qualitativa ela também pode ser válida podendo utilizar de métodos do construcionismo social por exemplo,5
a pesquisa qualitativa contribuiu para a cientificidade pois através dela foi possível a ida a campo podendo coletar e observar dados que não são possíveis na pesquisa quantitativa,3
a pesquisa qualitativa contribui para a cientificidade da psicologia e de outras ciências pois traz consigo uma riqueza de informações e a noção muito mais democrática e próxima da realidade do relativismo e das múltiplas verdades a psicologia principalmente precisa compreender o ser humano a fundo e o terapeuta utiliza a si mesmo como ferramenta de cura do paciente,6
as contribuições da pesquisa qualitativa fora que a pesquisa coloca em prática varias teorias da psicologia esta sempre em busca de novas teorias não esta estagnada achando que apenas uma teoria é verdadeira,2
auxilia na clareza dos dados menos tempo de preparo na organização da pesquisa permite o entrevistador a ter mais agilidade na resolução da pesquisa,1
a contribuição da pesquisa qualitativa é fundamental para a psicologa em relação a coleta de dados formato em que segue a pesquisa,1
ainda que dividida entre a psicologia social e a psicologia biológica e ambas sigam caminhos distintos em termos de metodologia epistemologia etc podemos sim falar da psicologia como ciência uma vez que sua produção científica não se dá por meio de senso comum a falta de consenso sobre o que seja ciência não impede o andamento de pesquisas nem a formulação de teorias,7
a psicologia se afirma como ciência ao teorizar fatos das ciências humanas e principalmente não mais importante como psicologia geral experimental vertente de base behaviorista que utiliza de métodos científicos tradicionais quantitativos e experimentais ,4
a  cientificidade da osicologia não se apenas nas abordagens em que a base filosófica é póspositivista ela considera vários paradigmas e adota todos como verdade sem ter uma abordagem certa ou errada científica ou não,1
a psicologia é uma ciência embora não há um consenso está sempre em busca de melhorias e crescimento podese perceber a presença de experimentação pesquisas estudo das ciências sociais da biologia etc ,3
a psicologia utilizase da ciência para abranger seu campo de estudos através da pesquisa qualitativa por exemplo o psicólogo tem todas as técnicas utilizadas a seu favor para fazer um bom trabalho de campo,2
a psicologia é científica mas enquanto pesquisa social ainda busca critérios de cientificidade com base em múltiplas abordagens enquanto pesquisa experimental utiliza métodos baseados nas ciências naturais póspositivistas,9
a ciência ajuda a psicologia comprovar hipóteses para que elas sejam verdadeiras passandose de hipóteses para verdadeira ciência,2
a cientificidade da psicologia se dá por pesquisas qualitativas e quantitativas testes de hipóteses em pesquisas quantitativas postulações científicas entrevistas e pesquisa extensiva qualitativa,5
a cientificidade na psicologia se dá pela escolha da abordagem que possui aspectos rigorosos de interpretação e observação de dados em algumas abordagens esses critérios implicam dados quantitativos e em outras mais interpretativos mas todas possuem sua sistematização e concepção de mundo e homem,5
as ciências psicológicas tem propostas filosóficas de base positivista quanto dialética marxista a psicologia tradicionais se apoia nas pesquisas quantitativas  as dinâmicas  nas qualitativas     ,4
não existe consenso mas podemos dizer sim que a psicologia é ciência e que busca a cientificidade por meio de abordagens múltiplas e que se destacam de 2 formas uma mais social  com base numa pesquisa mais qualitativa e outra mais experimental  com base numa pesquisa mais quantitativa ,8
formulação de hipótese testar as hipóteses postular o resultado analise de dados,2
a linha social pesquisa qualitativa e a linha biológica pesquisa quantitativa a primeira busca cientificidade por meio de abordagens múltiplas a outra reducionista segue critérios tradicionais das ciências naturais póspositivismo,9
"a psicologia é cientifica devido aos seus estudos sociais métodos naturalistas observacionais e a análise dos mesmos
assim como ciência pode ser usada para prever e estudar comportamentos de forma individual e socialmente",5
a cientificidade da psicologia não é consensual contudo a partir dos estudos dos paradigmas foi possível concluir que a psicologia  é uma ciência relativista subjetiva de metodologia quantitativa e qualitativa ,5
"levantou algumas questões pelo fato de se pensar em uma subjetividade e assim provocou a queda do paradigma 
 debates foram levantados pois surgiram dúvidas a respeito da confiança na ciência e no positivismo",1
a psicologia é uma ciência mas está em busca de uma metodologia científica critérios científicos por meio de várias abordagens,5
a psicologia usa das múltiplas abordagens e técnicas onde se tem a linha social caracterizada pelas pesquisas qualitativas e a linha objetiva em que se tem pesquisas qualitativas ,6
faz uso de teorias sociais e biológicas e dependendo da pesquisa usase tanto quali com quanti pois algumas pesquisas faz uso de métodos experimentais e outros são mais subjetivas,2
a psicologia segue a linha social busca de critérios adequados de cientificidade por meio de abordagens multiplas,5
a psicologia é ciência procura critérios de cientificidade diante da multiplicidades de teorias,3
a cientificidade da psicologia se basea se  em pesquisas tanto quantitativas quanto qualitativas uma visão holística de suas analises obvio de acordo com o objetivo da pesquisa dados mais complexos de serem analisados e uma maior ligação do pesquisador com seu trabalho,2
em psicologia tanto a pesquisa quantitativa como a pesquisa qualitativa são científicas a pesquisa qualitativa trabalha com dados abertos subjetivos enquanto a pesquisa quantitativa trabalha com o objetivo estruturado testando teorias e explorando,6
a cientificidade da psicologia está ligada as pesquisas quantitativas pois ela é a pesquisa que vai formar uma teoria e vai confirmarla com dados empíricos,1
a psicologia não era vista como uma ciência pois apenas aquilo que era possível fazer experiencias e chegar a conclusões era considerado ciência só apos se unir com as áreas sociais a psicologia passou a ter mais influencia e se considerada a ciência do,3
a psicologia é uma ciência social que busca critérios adequados através de abordagens múltiplas com uso de pesquisa qualitativas provar a sua cientificidade,3
o que é ciência termo sem definição concreta pode ser subjetiva ou experimental behaviorismo radical sofreu impactos paradigmas qualitativos póspositivismo é a nova filosofia da ciência,3
existe cientificidade tanto na metodologia quantitativa como na qualitativa em pesquisas de metodologia quanti temse um levantamento de dados objetivos experimentais testáveis relação de causa e efeito já a pesquisa quali é mais subjetiva seu obj,5
a cientificidade em psicologia se estende do seu espectro quali ao quanti enfrentando diversos problemas devido as características subjetivas e difícil de alcançar dos dados com que trabalha sempre havendo muito espaço para discussão quanto os seus limi,3
a psicologia como toda ciência social enfrente dificuldades para se afirmar como ciência por tratar de elementos não observáveis wundt contribuiu para mudança do cenário quando fundou seu laboratório na alemanha hoje em dia ainda não se tem consenso,7
a cientificidade da psicologia se da por diversos fatores dois deles são linhaciência social e a linhaciência biológica a ciência social está mais na linha qualitativa já a ciência biológica na linha quantitativa,4
a cientificidade se da tanto de forma quanti como de forma quali múltiplas camadas na forma quanti é regida pelos aspectos de validade interna validade externa e a fidedignidade a forma quali e naturalística analisa dados complexos com dados aberto,9
a psicologia é uma ciência onde busca sempre por melhorias e crescimento além de ser notável a busca por teorias experimentos estudos na área das ciências sociais biologia entre outros,2
a psicologia assim como outras áreas de estudo das ciências sociais já sofreu muito por buscar demonstrar a cientificidade ela possui tanto pesquisas e estudos quantitativos com uso de várias experiências e manipulação de sujeitos principalmente na a,6
independente da abordagem na psi a quanti e a quali são científicas a primeira observa apenas as variáveis avalia interno e o externo e a fidedignidade a quali é complexa tem seus registros abertos e busca a cientificidade checase os participantes,6
a psicologia tem sua cientificidade questionada tanto quanto outras ciências sociais seu objeto é complexo exigindo uma abordagem não reducionista os diferentes paradigmas são utilizados em psicologia conforme a orientação do pesquisador não há um co,5
a cientificidade da psicologia é demonstrada a partir da formação de processos explorado onde a mesma pega a formação do individuo ao meio social onde a socialização do mesmo ocorre de forma que garante uma ligação entre a ciência individuo e social,1
a cientificidade da psicologia sofreu ataques no séc xx por não provar empiricamente seus estudos a resultados com isso o behaviorismo cresceu e serviu de modelo para toda a psicologia  nos anos 5060 mas após esses acontecimentos a pesquisa qualit,7
sem resposta,0
até o surgimento das críticas relativistas as ciência sociais tais como a psicologia não poderia ser considerada ciência pois não atendia os critérios do positivismo no entanto após as críticas de popper kuhn escola de frankfurt e edimburg relati,8
tanto a parte qualitativa quanto a parte quantitativa da psicologia são cientificas a parte quantitativa na sua analise reducionista de variáveis na confiabilidade externa e interna e fidedignidade e a parte qualitativa na busca por critérios científic,10
elaboração de pesquisa e resultadoscoletas de dadosobter a certeza é comprovação de fatos ,2
apesar da psicologia ser considerada uma área de conhecimento recente quando comparada à medicina é considerada ciência dividese em análises quantitativas e qualitativas na análise quantitativa o método é hipotéticodedutivo testa dados na área qu,6
mesmo sendo abrangente tanto o modo quantitativo como qualitativo são científicos o primeiro medindo variáveis com validades internas e externas e a qualitativa com sentidos e ações bem mais complexas,6
com a escola de frankfurt com base marxista abriuse à cientificidade das ciências sociais o parâmetro qualitativo e subjetivo deixase de acreditar plenamente apenas na objetividade factual por meio de pesquisas quantiquali estudase a generalização,4
possui critérios de validade interna externa e fidedignidade tanto a parte qualitativa quanto a quantitativa são científicas possui objetos complexos e critérios de cientificidade triangulação checagem com participantes análises de hipóteses casos,7
a psicologia é cientifica pois se baseia em pesquisas quali e quanti ou ambas afim de investigar hipóteses no contexto humano histórico cultural a fim de comprovar ou não suas hipóteses e facilitar o entendimento e conhecimento da psicologia,6
a cientificidade da psicologia é algo que ainda nos tempos atuais é bastante condenado a partir disso muitos psicólogos lutaram para trazer a psicologia como ciência através de pesquisas observacionais do construtivismo social e do pós positivismo,6
iniciase no positivismo depois é feito uma crítica a esse método que limita as práticas e pesquisas é preciso a pesquisa como método empírico para chegar ao resultado da hipótese testagem considerar outras ciências saberes para identificar o que cabe,2
a psicologia nasceu com wundt na alemanhã em seu laboratório experimental a grande questão da cientificidade da psicologia está no seu objeto de estudo a psique fato é que grandes nomes da psicologia como freud e skinner basearam suas teorias em prátic,4
apesar da crítica do paradigma dominante de que as ciências humanas não poderiam ser consideradas ciências a psicologia o é por ir além de aspectos quanti e usar o olhar quali diante do seu objeto de estudo o humano e sua complexidade que exige esse,7
a psicologia é baseada em uma série de teorias mas para essas terem valor científico devem ser testadas e embasadas para isso utilizase pesquisas quantitativas e qualitativas a primeira mais pragmática numérica frequência estatística etc e a segu,6
a psicologia é considerada como ciência pois utiliza de métodos científicos aceitos pela comunidade científica para compreender as ações e a mente dos sujeitos,2
tanto a pesquisa qualitativa quanto a quantitativa são utilizados na psicologia o que mostra sua cientificidade a parte qualitativa exige cientificidade na clareza do dados já a quantitativa tem a testagem de teorias muitos dados,3
a cientificidade na psicologia pode ser qualitativa ou quantitativa,2
em relação a cientificidade da psicologia tanto a quantitativa quanto a qualitativa são científicas a quantitativa foca em variáveis sendo mais objetiva mais biológica enquanto a qualitativa abrange assuntos mais complexos sendo subjetiva mais soci,6
é dividida em duas partes uma qualitativa e a outra quantitativa ambas são ciências a qualitativa é uma forma mais livre que permite mudanças já a quantitativa é metódica reducionista está mais preocupada em controlar prever generalização e induç,6
as ciências sociais assim como a psicologia são considerados ciências contudo buscam constantemente a cientificidade em múltiplas abordagens,3
a pesquisa é considerada uma ciência já que ciência não é consensual entre autores a psicologia além de ter uma linha social e uma linha biológica é vista como ciência buscando sempre ser validada,3
a psicologia usa de métodos cientificos para analisar e provar suas teorias um modelo muito utilizado é o behaviorismo radical,3
a psicologia pode e deve ser estudada como ciência pois esta utiliza de métodos científicos com requisitos especificidades e exigências rigorosas em sua coleta de dados e depois no momento de relacionar os resultados com as hipóteses evitando as inferê,3
a psicologia vem se tornando cada vez mais ciência por ter como base pesquisas quanti e quali que completamse entre si e prova com números e embasamentos teóricos assuntos apresentados dentro da psicologia por isso a psicologia é uma ciência por ter e,4
abrangência quantitativa tem sua parte reducionista na observação das variáveis validade externa e fidedignidade na abrangência qualitativa abordagem ampla participantes a vontade abordagem elevada,4
quanto a cientificidade da psociologia existe uma face mais quantitativa que se preocupa em testar teorias usar métodos mais objetivos tem um viés experimental e uma face mais qualitativa que busca a subjetividade a amplitude e dados mais abertos,6
a cientificidade da psicologia iniciou acreditando que somente o estudo realizado em laboratórios aqueles comportamentos observáveis era que poderia ser chamado de científico porém com a teoria crítica o construtivismo social perceberam que as pesq,4
a psicologia pode ser tanto quantitativa quanto qualitativa a parte quanti diz respeito ao lado biológico exato mensurável já a qualitativa o lado da psicologia social a subjetividade do sujeito,3
a psicologia busca a cientificidade tanto pelas pesquisas quantitativas quanto qualitativas a primeira busca critérios tradicionais buscando validade interna e esterna verificação visão mais reducionista a qualitativa busca através de dados abertos o,9
não respondida,0
apesar de grande abrangência tanto sua parte quantitativa quanto a qualitativa são cientificas a primeira reducionista ao observar apenas variáveis segue os critérios tradicionais da validade interna e validade externa e a fidedignidade a qualitativa d,7
a psicologia é científica tanto analisada no paradigma quantitativo quanto no qualitativo no paradigma quantitativo a cientificidade da psicologia está no reducionismo ao analisar controlar e prever apenas variáveis bem como ao buscar a veracidade e a,6
a cientificidade ocorre diante das diferentes abordagens sistemáticas presentes ou seja distintos métodos técnicas e formas de trabalhar e ver um fenômeno ressaltando que a ciência ocorre na discussão de várias ideias,2
a cientificidade da psicologia está ligada ao estudo do comportamento a partir de bases teóricas que os explicam de diferentes formas através da observação interligando fatores biosocioculturais no desenvolvimento e na vivência do indivíduo,4
tanto sua parte qualitativa quanto a quantitativa são científicas a primeira reducionista ao observar apenas as variáveis segue os critérios tradicionais de validade interna externa e fidedigna a parte quantitativa enfrenta objetos complexos regi,5
a ciência na psicologia se divide em dois parâmetros sendo a linha social usuários da pesquisa qualitativa que se caracterizam no empenho em se enquadrarem no rigor científico utilizandose de abordagens múltiplas da psicologia e a linha biológica u,6
as pesquisas em psicologia podem ser quantitativas que envolvem validação interna e externa e fidedignidade e podem ser qualitativas onde a focalização do problema é feita de forma gradativa,6
a cientificidade da psicologia se dá através de suas duas vertentes a social e a biológica a social utiliza mais pesquisas qualitativas com critérios de cientificidadr em várias abordagens já a biológica utiliza mais pesquisas quantitativas com critér,6
podese conferir cientificidade à psicologia por caracterizála como um campo do saber dotado de uma perspectiva biológica e também social ademais vale acrescentar que a psicologia se serve e trabalha com diversas abordagens,4
apesar da abrangência tantos os aspectos quantitativos quanto os aspectos qualitativos da psicologia são científicos o primeiro um tanto quanto reducionista por considerar apenas as variáveis além de manter os critérios tradicionais de controle previ,9
psicologia social pesquisa qualitativa usa várias abordagens para alcançar a cientificidade psicologia biológica pesquisas quantitativas baseada nas ciências naturais sempre buscando o conhecimento científico,3
a cientificidade da psicologia se da através da escolha da abordagem que possui aspectos rigorosos de observação e interpretação de dados podem ser quantitativoreducionista qualitativocomplexos mas todas tem seus critérios de sistematização,5
mesmo com dois tipos de pesquisas quali e quanti podemos consideralas científicas quantitativa é reducionista devido a variáveis sendo elas internas e externas características de previsão e controle fidedignidade qualitativa é complexa e busca a,5
a cientificidade da psicologia está relacionada com a metodologia científica pelo fato da psicologia trabalhar com experimentação e hipóteses que serão refutadas ou confirmadas,3
a cientificidade da psicologia é dividida entre biológico e social social é de caráter qualitativo e busca critérios adequados de abordagens múltiplas biológica busca critérios tradicionais das ciências naturais e é quantitativo,6
utiliza métodos qualitativos e quantitativos com critérios científicos quantitativo  previsão e controle com base naturalista qualitativo tem o objetivo complexo,6
a psicologia sendo tanto qualitativa quanto quantitativa é cientifica qualitativamente abrange a área biológica reducionista tradicional utilizando critérios de validade tanto internos quanto externos quantitativamente abrange a área social por critér,5
a psicologia é cientifica em dois parâmetros na linhagem social na qual são adeptos às pesquisas qualitativas buscando critérios de cientificidade em abordagens múltiplas e na linhagem biológica que utilizam de pesquisas quantitativas baseandose em,10
se dá por dois aspectos social que é mais utilizado em pesquisas qualitativas e busca sua cientificidade por abordagens múltiplas e a biológica que é mais utilizada em pesquisas quantitativas e busca sua cientificidade na tradicional ciências naturais,7
tanto os métodos quantitativos quanto os qualitativos são científicos sendo o primeiro um método mais tradicional de fazer ciência onde se busca o controle de variáveis afim de se testar teorias obtendo previsão e controle os métodos quali vão utiliza,8
a cientificidade da psicologia pode ser no âmbito qualitativo ou quantitativo pois os dois são ciências a quantitativa é mais reducionista variáveis tradicionais como validade interna controle validade externa precisão e fidedignidade a qualitati,9
a psicologia como ciência faz uso de diversas teorias de outras áreas,0
a psicologia é composta por diferentes abordagens que se estruturam em diferentes métodos e paradigmas indo do polo quanti ao polo quali que a caracterizam como ciências no polo quanti temos uma preocupação com a validade interna controle e a valida,7
abrange muitas abordagens onde a quantitativa e a qualitativa são científicas a qualitativa pode ser mais detalhada subjetiva a quantitativa é reducionista estudando variáveis com método de previsão controle e reaplicação direta,8
a cientificidade da psicologia e de grande abragência pela parte qualitativa social e qualitativa biológica ,2
a cientificidade da psicologia passa por duras diretrizes a quanti e a quali a quanti tem um perfil reducionista em que se presa o controle e previsão de variáveis e replicabilidade a parte quali não é reducionista buscam avaliar diversos contextos e,6
a cientificidade da psicologia é questionada pela falta de unidade teórica e objeto de estudo comum a toda psicologia porém é considerada ciência,1
a psicologia é considerada sim como científica por suas duas vertentes a biológica quantitativa segue mais o método tradicional e a social qualitativa trabalhando a subjetividade,6
a cientificidade na psicologia ocorre tanto no plano quanti e qualitativo no plano quanti se faz ciência com a analise de variáveis internas e com o uso da previsibilidade controle e fidedignidade no plano quali se faz ciência com questões complexas qu,8
tanto a qualitativa quanto a quantitativa são científicas sendo a qualitativa um processo mais intenso buscando o porquê e para quê das coisas utiliza bastante entrevistas e processos mais subjetivos enquanto a quantitativa é mais objetiva buscando m,5
são científicos tantos os parâmetros quanti ou biológico como o quali que é social sendo que a quanti abrange as ciências naturais enquanto a quali fica a critério da cientificidade das múltiplas abordagens,4
pode ser considerada científica por ter dois polos  um biológico e um social deu múltiplas abordagens,2
cientificidade pesquisa qualitativas,0
com amplas teorias a psicologia tem partes qualitativas e quantitativas na parte quali é composta por múltiplas abordagens que usam o campo aberto como pesquisa para seus questionamentos a quanti busca critérios tradicionais de comportamento com validad,6
a cientificidade da psicologia pode ser definida pela pesquisa quantitativa e a pesquisa qualitativa a pesquisa quantitativa é caracterizada por ser objetiva com uso de experimentos e controle das variáveis já a pesquisa qualitativa tem objetos complex,6
são duas as áreas de pesquisa da psicologia socialquali e biológica quanti a pesquisa quali busca cientificidade através das abordagens múltiplas já a quanti utiliza métodos mais tradicionais podendo ser chamada de reducionista,5
a psicologia é uma ciência mas ainda em busca de critérios específicos de cientificidade existe a psicologia de base biológica que se enquadra às ciências naturais como a química a física etc,5
cientificidade da psicologia se da por meio de dois âmbitos o social e o teórico a cientificidade busca neutralidade observação reaplicabilidade e futuramente instrumento para a sociedade contudo enquanto a qualitativa ainda busca os meios de manter c,4
a psicologia é uma ciência em busca de critérios de cientificidade baseada em realidades múltiplas dividise em 2 linhas básicas uma social mais qualitativa e outra biológica mais quantitativa o critério de cientificidade mais observado na psicolog,4
é abrangente as áreas qualitativas social e quantitativas biologia são cientificas onde a área quantitativa tem olhar reducionista observando apenas variáveis enquanto a área qualitativa enfrenta objetos complexos humanos registrando dados aberto,6
o debate citado entra nas discussões das ciências sociais serem ou não consideradas ciências em pleno direito a questão é que mesmo que ciência não tenha definição precisa de pesquisas hipóteses testes teses comprovações e se ela cobre esse requisito,3
tanto na área quantitativa que observa situações especificas e na área qualitativa observando construtos psicológicos mais específicos buscando clareza na análise e explicação,4
